2018/11/30 13:24:05.143 INFO mod.rs:27: Welcome to TiKV. 
Release Version:   3.0.0-alpha
Git Commit Hash:   047bf26af3cbbfcd4875439a1d25c3fe66e17539
Git Commit Branch: master
UTC Build Time:    2018-11-29 02:06:25
Rust Version:      rustc 1.29.0-nightly (4f3c7a472 2018-07-17)
2018/11/30 13:24:05.143 INFO tikv-server.rs:398: using config: {
  "log-level": "info",
2018/11/30 13:24:17.442 INFO apply.rs:1075: [region 9] 10 add learner id: 34 store_id: 4 is_learner: true to region id: 9 start_key: "t\200\000\000\000\000\000\000\377\005\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\007\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 3} peers {id: 10 store_id: 1}
2018/11/30 13:24:17.513 INFO pd.rs:556: [region 11] try to change peer AddLearnerNode id: 35 store_id: 4 is_learner: true
2018/11/30 13:24:17.513 INFO peer.rs:1784: [region 11] 12 propose conf change AddLearnerNode peer 35
2018/11/30 13:24:17.541 INFO peer.rs:882: [region 9] 10 notify pd with change peer region id: 9 start_key: "t\200\000\000\000\000\000\000\377\005\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\007\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 2 version: 3} peers {id: 10 store_id: 1} peers {id: 34 store_id: 4 is_learner: true}
2018/11/30 13:24:17.541 INFO apply.rs:903: [region 11] 12 execute admin command cmd_type: ChangePeer change_peer {change_type: AddLearnerNode peer {id: 35 store_id: 4 is_learner: true}} at [term: 6, index: 7]
2018/11/30 13:24:17.541 INFO apply.rs:953: [region 11] 12 exec ConfChange "AddLearner", epoch: conf_ver: 1 version: 4
2018/11/30 13:24:17.541 INFO apply.rs:1075: [region 11] 12 add learner id: 35 store_id: 4 is_learner: true to region id: 11 start_key: "t\200\000\000\000\000\000\000\377\007\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\t\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 4} peers {id: 12 store_id: 1}
2018/11/30 13:24:17.613 INFO pd.rs:556: [region 13] try to change peer AddLearnerNode id: 36 store_id: 4 is_learner: true
2018/11/30 13:24:17.613 INFO peer.rs:1784: [region 13] 14 propose conf change AddLearnerNode peer 36
2018/11/30 13:24:17.654 INFO peer.rs:882: [region 11] 12 notify pd with change peer region id: 11 start_key: "t\200\000\000\000\000\000\000\377\007\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\t\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 2 version: 4} peers {id: 12 store_id: 1} peers {id: 35 store_id: 4 is_learner: true}
2018/11/30 13:24:17.654 INFO apply.rs:903: [region 13] 14 execute admin command cmd_type: ChangePeer change_peer {change_type: AddLearnerNode peer {id: 36 store_id: 4 is_learner: true}} at [term: 6, index: 7]
2018/11/30 13:24:17.654 INFO apply.rs:953: [region 13] 14 exec ConfChange "AddLearner", epoch: conf_ver: 1 version: 5
2018/11/30 13:24:17.654 INFO apply.rs:1075: [region 13] 14 add learner id: 36 store_id: 4 is_learner: true to region id: 13 start_key: "t\200\000\000\000\000\000\000\377\t\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\013\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 5} peers {id: 14 store_id: 1}
2018/11/30 13:24:17.713 INFO pd.rs:556: [region 15] try to change peer AddLearnerNode id: 37 store_id: 4 is_learner: true
2018/11/30 13:24:17.713 INFO peer.rs:1784: [region 15] 16 propose conf change AddLearnerNode peer 37
2018/11/30 13:24:17.714 INFO transport.rs:258: resolve store 4 address ok, addr 192.168.199.118:20432
2018/11/30 13:24:17.714 INFO raft_client.rs:54: server: new connection with tikv endpoint: 192.168.199.118:20432
2018/11/30 13:24:17.740 INFO peer.rs:882: [region 13] 14 notify pd with change peer region id: 13 start_key: "t\200\000\000\000\000\000\000\377\t\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\013\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 2 version: 5} peers {id: 14 store_id: 1} peers {id: 36 store_id: 4 is_learner: true}
2018/11/30 13:24:17.740 INFO apply.rs:903: [region 15] 16 execute admin command cmd_type: ChangePeer change_peer {change_type: AddLearnerNode peer {id: 37 store_id: 4 is_learner: true}} at [term: 6, index: 7]
2018/11/30 13:24:17.740 INFO apply.rs:953: [region 15] 16 exec ConfChange "AddLearner", epoch: conf_ver: 1 version: 6
2018/11/30 13:24:17.740 INFO apply.rs:1075: [region 15] 16 add learner id: 37 store_id: 4 is_learner: true to region id: 15 start_key: "t\200\000\000\000\000\000\000\377\013\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\r\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 6} peers {id: 16 store_id: 1}
2018/11/30 13:24:17.740 INFO peer_storage.rs:752: [region 11] 12 requesting snapshot...
2018/11/30 13:24:17.741 INFO snap.rs:756: [region 11] scan snapshot /data/hackathon/kv1/data/snap/gen_11_6_7_(default|lock|write).sst, cf default, key count 0, size 0
2018/11/30 13:24:17.741 INFO snap.rs:756: [region 11] scan snapshot /data/hackathon/kv1/data/snap/gen_11_6_7_(default|lock|write).sst, cf lock, key count 0, size 0
2018/11/30 13:24:17.741 INFO snap.rs:756: [region 11] scan snapshot /data/hackathon/kv1/data/snap/gen_11_6_7_(default|lock|write).sst, cf write, key count 0, size 0
2018/11/30 13:24:17.741 INFO snap.rs:857: [region 11] scan snapshot /data/hackathon/kv1/data/snap/gen_11_6_7_(default|lock|write).sst, size 1, key count 0, takes 133.441µs
2018/11/30 13:24:17.814 INFO pd.rs:556: [region 17] try to change peer AddLearnerNode id: 38 store_id: 4 is_learner: true
2018/11/30 13:24:17.814 INFO peer.rs:1784: [region 17] 18 propose conf change AddLearnerNode peer 38
2018/11/30 13:24:17.847 INFO peer.rs:882: [region 15] 16 notify pd with change peer region id: 15 start_key: "t\200\000\000\000\000\000\000\377\013\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\r\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 2 version: 6} peers {id: 16 store_id: 1} peers {id: 37 store_id: 4 is_learner: true}
2018/11/30 13:24:17.847 INFO apply.rs:903: [region 17] 18 execute admin command cmd_type: ChangePeer change_peer {change_type: AddLearnerNode peer {id: 38 store_id: 4 is_learner: true}} at [term: 6, index: 14]
2018/11/30 13:24:17.847 INFO apply.rs:953: [region 17] 18 exec ConfChange "AddLearner", epoch: conf_ver: 1 version: 7
2018/11/30 13:24:17.847 INFO apply.rs:1075: [region 17] 18 add learner id: 38 store_id: 4 is_learner: true to region id: 17 start_key: "t\200\000\000\000\000\000\000\377\r\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\017\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 7} peers {id: 18 store_id: 1}
2018/11/30 13:24:17.914 INFO pd.rs:556: [region 19] try to change peer AddLearnerNode id: 39 store_id: 5 is_learner: true
2018/11/30 13:24:17.914 INFO peer.rs:1784: [region 19] 20 propose conf change AddLearnerNode peer 39
2018/11/30 13:24:17.951 INFO peer.rs:882: [region 17] 18 notify pd with change peer region id: 17 start_key: "t\200\000\000\000\000\000\000\377\r\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\017\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 2 version: 7} peers {id: 18 store_id: 1} peers {id: 38 store_id: 4 is_learner: true}
2018/11/30 13:24:17.951 INFO apply.rs:903: [region 19] 20 execute admin command cmd_type: ChangePeer change_peer {change_type: AddLearnerNode peer {id: 39 store_id: 5 is_learner: true}} at [term: 6, index: 19]
2018/11/30 13:24:17.951 INFO apply.rs:953: [region 19] 20 exec ConfChange "AddLearner", epoch: conf_ver: 1 version: 8
2018/11/30 13:24:17.951 INFO apply.rs:1075: [region 19] 20 add learner id: 39 store_id: 5 is_learner: true to region id: 19 start_key: "t\200\000\000\000\000\000\000\377\017\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\021\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 8} peers {id: 20 store_id: 1}
2018/11/30 13:24:18.014 INFO pd.rs:556: [region 21] try to change peer AddLearnerNode id: 40 store_id: 5 is_learner: true
2018/11/30 13:24:18.014 INFO peer.rs:1784: [region 21] 22 propose conf change AddLearnerNode peer 40
2018/11/30 13:24:18.041 INFO peer.rs:882: [region 19] 20 notify pd with change peer region id: 19 start_key: "t\200\000\000\000\000\000\000\377\017\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\021\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 2 version: 8} peers {id: 20 store_id: 1} peers {id: 39 store_id: 5 is_learner: true}
2018/11/30 13:24:18.041 INFO apply.rs:903: [region 21] 22 execute admin command cmd_type: ChangePeer change_peer {change_type: AddLearnerNode peer {id: 40 store_id: 5 is_learner: true}} at [term: 6, index: 7]
2018/11/30 13:24:18.041 INFO apply.rs:953: [region 21] 22 exec ConfChange "AddLearner", epoch: conf_ver: 1 version: 9
2018/11/30 13:24:18.041 INFO apply.rs:1075: [region 21] 22 add learner id: 40 store_id: 5 is_learner: true to region id: 21 start_key: "t\200\000\000\000\000\000\000\377\021\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\023\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 9} peers {id: 22 store_id: 1}
2018/11/30 13:24:18.155 INFO peer.rs:882: [region 21] 22 notify pd with change peer region id: 21 start_key: "t\200\000\000\000\000\000\000\377\021\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\023\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 2 version: 9} peers {id: 22 store_id: 1} peers {id: 40 store_id: 5 is_learner: true}
2018/11/30 13:24:18.755 INFO raft_client.rs:54: server: new connection with tikv endpoint: 192.168.199.118:20432
2018/11/30 13:24:18.755 INFO raft_client.rs:54: server: new connection with tikv endpoint: 192.168.199.118:20432
2018/11/30 13:24:18.755 INFO raft_client.rs:54: server: new connection with tikv endpoint: 192.168.199.118:20432
2018/11/30 13:24:18.757 INFO peer_storage.rs:752: [region 17] 18 requesting snapshot...
2018/11/30 13:24:18.757 INFO peer_storage.rs:752: [region 7] 8 requesting snapshot...
2018/11/30 13:24:18.757 INFO peer_storage.rs:752: [region 15] 16 requesting snapshot...
2018/11/30 13:24:18.757 INFO peer_storage.rs:752: [region 9] 10 requesting snapshot...
2018/11/30 13:24:18.757 INFO snap.rs:756: [region 17] scan snapshot /data/hackathon/kv1/data/snap/gen_17_6_14_(default|lock|write).sst, cf default, key count 8, size 1202
2018/11/30 13:24:18.757 INFO snap.rs:756: [region 17] scan snapshot /data/hackathon/kv1/data/snap/gen_17_6_14_(default|lock|write).sst, cf lock, key count 0, size 0
2018/11/30 13:24:18.757 INFO snap.rs:756: [region 7] scan snapshot /data/hackathon/kv1/data/snap/gen_7_6_118_(default|lock|write).sst, cf default, key count 75, size 260402
2018/11/30 13:24:18.757 INFO snap.rs:756: [region 7] scan snapshot /data/hackathon/kv1/data/snap/gen_7_6_118_(default|lock|write).sst, cf lock, key count 0, size 0
2018/11/30 13:24:18.757 INFO snap.rs:756: [region 7] scan snapshot /data/hackathon/kv1/data/snap/gen_7_6_118_(default|lock|write).sst, cf write, key count 203, size 12562
2018/11/30 13:24:18.758 INFO snap.rs:756: [region 17] scan snapshot /data/hackathon/kv1/data/snap/gen_17_6_14_(default|lock|write).sst, cf write, key count 1026, size 87151
2018/11/30 13:24:18.871 INFO snap.rs:857: [region 7] scan snapshot /data/hackathon/kv1/data/snap/gen_7_6_118_(default|lock|write).sst, size 25539, key count 278, takes 114.199612ms
2018/11/30 13:24:18.872 INFO snap.rs:756: [region 15] scan snapshot /data/hackathon/kv1/data/snap/gen_15_6_7_(default|lock|write).sst, cf default, key count 0, size 0
2018/11/30 13:24:18.872 INFO snap.rs:756: [region 15] scan snapshot /data/hackathon/kv1/data/snap/gen_15_6_7_(default|lock|write).sst, cf lock, key count 0, size 0
2018/11/30 13:24:18.872 INFO snap.rs:756: [region 15] scan snapshot /data/hackathon/kv1/data/snap/gen_15_6_7_(default|lock|write).sst, cf write, key count 0, size 0
2018/11/30 13:24:18.872 INFO snap.rs:857: [region 15] scan snapshot /data/hackathon/kv1/data/snap/gen_15_6_7_(default|lock|write).sst, size 1, key count 0, takes 263.496µs
2018/11/30 13:24:18.872 INFO snap.rs:756: [region 9] scan snapshot /data/hackathon/kv1/data/snap/gen_9_6_9_(default|lock|write).sst, cf default, key count 1, size 145
2018/11/30 13:24:18.872 INFO snap.rs:756: [region 9] scan snapshot /data/hackathon/kv1/data/snap/gen_9_6_9_(default|lock|write).sst, cf lock, key count 0, size 0
2018/11/30 13:24:18.872 INFO snap.rs:756: [region 9] scan snapshot /data/hackathon/kv1/data/snap/gen_9_6_9_(default|lock|write).sst, cf write, key count 2, size 120
2018/11/30 13:24:18.901 INFO snap.rs:857: [region 17] scan snapshot /data/hackathon/kv1/data/snap/gen_17_6_14_(default|lock|write).sst, size 31426, key count 1034, takes 144.502959ms
2018/11/30 13:24:18.975 INFO snap.rs:857: [region 9] scan snapshot /data/hackathon/kv1/data/snap/gen_9_6_9_(default|lock|write).sst, size 2461, key count 3, takes 102.742183ms
2018/11/30 13:24:19.755 INFO raft_client.rs:54: server: new connection with tikv endpoint: 192.168.199.118:20432
2018/11/30 13:24:19.755 INFO transport.rs:258: resolve store 5 address ok, addr 192.168.199.118:20433
2018/11/30 13:24:19.755 INFO raft_client.rs:54: server: new connection with tikv endpoint: 192.168.199.118:20433
2018/11/30 13:24:19.756 INFO peer_storage.rs:752: [region 13] 14 requesting snapshot...
2018/11/30 13:24:19.756 INFO snap.rs:756: [region 13] scan snapshot /data/hackathon/kv1/data/snap/gen_13_6_7_(default|lock|write).sst, cf default, key count 0, size 0
2018/11/30 13:24:19.756 INFO snap.rs:756: [region 13] scan snapshot /data/hackathon/kv1/data/snap/gen_13_6_7_(default|lock|write).sst, cf lock, key count 0, size 0
2018/11/30 13:24:19.756 INFO snap.rs:756: [region 13] scan snapshot /data/hackathon/kv1/data/snap/gen_13_6_7_(default|lock|write).sst, cf write, key count 0, size 0
2018/11/30 13:24:19.756 INFO snap.rs:857: [region 13] scan snapshot /data/hackathon/kv1/data/snap/gen_13_6_7_(default|lock|write).sst, size 1, key count 0, takes 310.139µs
2018/11/30 13:24:19.756 INFO peer_storage.rs:752: [region 19] 20 requesting snapshot...
2018/11/30 13:24:19.756 INFO snap.rs:756: [region 19] scan snapshot /data/hackathon/kv1/data/snap/gen_19_6_19_(default|lock|write).sst, cf default, key count 8, size 1154
2018/11/30 13:24:19.756 INFO snap.rs:756: [region 19] scan snapshot /data/hackathon/kv1/data/snap/gen_19_6_19_(default|lock|write).sst, cf lock, key count 0, size 0
2018/11/30 13:24:19.756 INFO snap.rs:756: [region 19] scan snapshot /data/hackathon/kv1/data/snap/gen_19_6_19_(default|lock|write).sst, cf write, key count 20, size 1396
2018/11/30 13:24:19.835 INFO snap.rs:385: [region 11] sent snapshot 11_6_7 [size: 1, dur: 80.153988ms]
2018/11/30 13:24:19.948 INFO snap.rs:857: [region 19] scan snapshot /data/hackathon/kv1/data/snap/gen_19_6_19_(default|lock|write).sst, size 3603, key count 28, takes 191.304514ms
2018/11/30 13:24:19.948 INFO peer.rs:115: [region 11] report snapshot status id: 35 store_id: 4 is_learner: true Finish
2018/11/30 13:24:20.981 INFO snap.rs:385: [region 15] sent snapshot 15_6_7 [size: 1, dur: 125.213431ms]
2018/11/30 13:24:20.981 INFO snap.rs:385: [region 9] sent snapshot 9_6_9 [size: 2461, dur: 125.131429ms]
2018/11/30 13:24:20.981 INFO snap.rs:385: [region 7] sent snapshot 7_6_118 [size: 25539, dur: 125.055931ms]
2018/11/30 13:24:20.981 INFO snap.rs:385: [region 17] sent snapshot 17_6_14 [size: 31426, dur: 125.385534ms]
2018/11/30 13:24:21.155 INFO peer.rs:115: [region 15] report snapshot status id: 37 store_id: 4 is_learner: true Finish
2018/11/30 13:24:21.155 INFO peer.rs:115: [region 9] report snapshot status id: 34 store_id: 4 is_learner: true Finish
2018/11/30 13:24:21.155 INFO peer.rs:115: [region 7] report snapshot status id: 33 store_id: 4 is_learner: true Finish
2018/11/30 13:24:21.155 INFO peer.rs:115: [region 17] report snapshot status id: 38 store_id: 4 is_learner: true Finish
2018/11/30 13:24:21.955 INFO raft_client.rs:54: server: new connection with tikv endpoint: 192.168.199.118:20433
2018/11/30 13:24:21.956 INFO pd.rs:556: [region 11] try to change peer AddNode id: 35 store_id: 4
2018/11/30 13:24:21.956 INFO pd.rs:556: [region 11] try to change peer AddNode id: 35 store_id: 4
2018/11/30 13:24:21.956 INFO peer.rs:1784: [region 11] 12 propose conf change AddNode peer 35
2018/11/30 13:24:22.061 INFO peer.rs:1762: [region 11] 12 there is a pending conf change, try later
2018/11/30 13:24:22.061 INFO peer_storage.rs:752: [region 21] 22 requesting snapshot...
2018/11/30 13:24:22.061 INFO apply.rs:903: [region 11] 12 execute admin command cmd_type: ChangePeer change_peer {peer {id: 35 store_id: 4}} at [term: 6, index: 8]
2018/11/30 13:24:22.061 INFO apply.rs:953: [region 11] 12 exec ConfChange "AddNode", epoch: conf_ver: 2 version: 4
2018/11/30 13:24:22.061 INFO apply.rs:1004: [region 11] 12 add peer id: 35 store_id: 4 to region id: 11 start_key: "t\200\000\000\000\000\000\000\377\007\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\t\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 2 version: 4} peers {id: 12 store_id: 1} peers {id: 35 store_id: 4 is_learner: true}
2018/11/30 13:24:22.061 INFO snap.rs:385: [region 13] sent snapshot 13_6_7 [size: 1, dur: 105.831815ms]
2018/11/30 13:24:22.061 INFO snap.rs:385: [region 19] sent snapshot 19_6_19 [size: 3603, dur: 106.008462ms]
2018/11/30 13:24:22.061 INFO snap.rs:756: [region 21] scan snapshot /data/hackathon/kv1/data/snap/gen_21_6_7_(default|lock|write).sst, cf default, key count 0, size 0
2018/11/30 13:24:22.061 INFO snap.rs:756: [region 21] scan snapshot /data/hackathon/kv1/data/snap/gen_21_6_7_(default|lock|write).sst, cf lock, key count 0, size 0
2018/11/30 13:24:22.061 INFO snap.rs:756: [region 21] scan snapshot /data/hackathon/kv1/data/snap/gen_21_6_7_(default|lock|write).sst, cf write, key count 0, size 0
2018/11/30 13:24:22.062 INFO snap.rs:857: [region 21] scan snapshot /data/hackathon/kv1/data/snap/gen_21_6_7_(default|lock|write).sst, size 1, key count 0, takes 213.978µs
2018/11/30 13:24:22.062 INFO peer.rs:115: [region 13] report snapshot status id: 36 store_id: 4 is_learner: true Finish
2018/11/30 13:24:22.062 INFO peer.rs:115: [region 19] report snapshot status id: 39 store_id: 5 is_learner: true Finish
2018/11/30 13:24:22.255 INFO peer.rs:882: [region 11] 12 notify pd with change peer region id: 11 start_key: "t\200\000\000\000\000\000\000\377\007\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\t\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 3 version: 4} peers {id: 12 store_id: 1} peers {id: 35 store_id: 4}
2018/11/30 13:24:22.318 INFO pd.rs:556: [region 11] try to change peer AddLearnerNode id: 41 store_id: 6 is_learner: true
2018/11/30 13:24:22.318 INFO peer.rs:1784: [region 11] 12 propose conf change AddLearnerNode peer 41
2018/11/30 13:24:22.373 INFO pd.rs:556: [region 11] try to change peer AddLearnerNode id: 41 store_id: 6 is_learner: true
2018/11/30 13:24:22.434 INFO peer.rs:1762: [region 11] 12 there is a pending conf change, try later
2018/11/30 13:24:22.434 INFO apply.rs:903: [region 11] 12 execute admin command cmd_type: ChangePeer change_peer {change_type: AddLearnerNode peer {id: 41 store_id: 6 is_learner: true}} at [term: 6, index: 9]
2018/11/30 13:24:22.434 INFO apply.rs:953: [region 11] 12 exec ConfChange "AddLearner", epoch: conf_ver: 3 version: 4
2018/11/30 13:24:22.434 INFO apply.rs:1075: [region 11] 12 add learner id: 41 store_id: 6 is_learner: true to region id: 11 start_key: "t\200\000\000\000\000\000\000\377\007\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\t\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 3 version: 4} peers {id: 12 store_id: 1} peers {id: 35 store_id: 4}
2018/11/30 13:24:22.486 INFO peer.rs:882: [region 11] 12 notify pd with change peer region id: 11 start_key: "t\200\000\000\000\000\000\000\377\007\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\t\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 4 version: 4} peers {id: 12 store_id: 1} peers {id: 35 store_id: 4} peers {id: 41 store_id: 6 is_learner: true}
2018/11/30 13:24:23.056 INFO pd.rs:556: [region 17] try to change peer AddNode id: 38 store_id: 4
2018/11/30 13:24:23.056 INFO pd.rs:556: [region 15] try to change peer AddNode id: 37 store_id: 4
2018/11/30 13:24:23.056 INFO pd.rs:556: [region 9] try to change peer AddNode id: 34 store_id: 4
2018/11/30 13:24:23.056 INFO peer.rs:1784: [region 17] 18 propose conf change AddNode peer 38
2018/11/30 13:24:23.056 INFO peer.rs:1784: [region 15] 16 propose conf change AddNode peer 37
2018/11/30 13:24:23.056 INFO peer.rs:1784: [region 9] 10 propose conf change AddNode peer 34
2018/11/30 13:24:23.056 INFO pd.rs:556: [region 9] try to change peer AddNode id: 34 store_id: 4
2018/11/30 13:24:23.056 INFO pd.rs:556: [region 15] try to change peer AddNode id: 37 store_id: 4
2018/11/30 13:24:23.056 INFO pd.rs:556: [region 17] try to change peer AddNode id: 38 store_id: 4
2018/11/30 13:24:23.056 INFO pd.rs:556: [region 7] try to change peer AddNode id: 33 store_id: 4
2018/11/30 13:24:23.056 INFO pd.rs:556: [region 7] try to change peer AddNode id: 33 store_id: 4
2018/11/30 13:24:23.105 INFO peer.rs:1762: [region 9] 10 there is a pending conf change, try later
2018/11/30 13:24:23.105 INFO peer.rs:1762: [region 15] 16 there is a pending conf change, try later
2018/11/30 13:24:23.105 INFO peer.rs:1762: [region 17] 18 there is a pending conf change, try later
2018/11/30 13:24:23.105 INFO peer.rs:1784: [region 7] 8 propose conf change AddNode peer 33
2018/11/30 13:24:23.105 INFO peer.rs:1762: [region 7] 8 there is a pending conf change, try later
2018/11/30 13:24:23.106 INFO apply.rs:903: [region 17] 18 execute admin command cmd_type: ChangePeer change_peer {peer {id: 38 store_id: 4}} at [term: 6, index: 15]
2018/11/30 13:24:23.106 INFO apply.rs:953: [region 17] 18 exec ConfChange "AddNode", epoch: conf_ver: 2 version: 7
2018/11/30 13:24:23.106 INFO apply.rs:1004: [region 17] 18 add peer id: 38 store_id: 4 to region id: 17 start_key: "t\200\000\000\000\000\000\000\377\r\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\017\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 2 version: 7} peers {id: 18 store_id: 1} peers {id: 38 store_id: 4 is_learner: true}
2018/11/30 13:24:23.106 INFO apply.rs:903: [region 15] 16 execute admin command cmd_type: ChangePeer change_peer {peer {id: 37 store_id: 4}} at [term: 6, index: 8]
2018/11/30 13:24:23.106 INFO apply.rs:953: [region 15] 16 exec ConfChange "AddNode", epoch: conf_ver: 2 version: 6
2018/11/30 13:24:23.106 INFO apply.rs:1004: [region 15] 16 add peer id: 37 store_id: 4 to region id: 15 start_key: "t\200\000\000\000\000\000\000\377\013\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\r\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 2 version: 6} peers {id: 16 store_id: 1} peers {id: 37 store_id: 4 is_learner: true}
2018/11/30 13:24:23.106 INFO apply.rs:903: [region 9] 10 execute admin command cmd_type: ChangePeer change_peer {peer {id: 34 store_id: 4}} at [term: 6, index: 10]
2018/11/30 13:24:23.106 INFO apply.rs:953: [region 9] 10 exec ConfChange "AddNode", epoch: conf_ver: 2 version: 3
2018/11/30 13:24:23.106 INFO apply.rs:1004: [region 9] 10 add peer id: 34 store_id: 4 to region id: 9 start_key: "t\200\000\000\000\000\000\000\377\005\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\007\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 2 version: 3} peers {id: 10 store_id: 1} peers {id: 34 store_id: 4 is_learner: true}
2018/11/30 13:24:23.180 INFO apply.rs:903: [region 7] 8 execute admin command cmd_type: ChangePeer change_peer {peer {id: 33 store_id: 4}} at [term: 6, index: 119]
2018/11/30 13:24:23.180 INFO peer.rs:882: [region 17] 18 notify pd with change peer region id: 17 start_key: "t\200\000\000\000\000\000\000\377\r\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\017\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 3 version: 7} peers {id: 18 store_id: 1} peers {id: 38 store_id: 4}
2018/11/30 13:24:23.180 INFO apply.rs:953: [region 7] 8 exec ConfChange "AddNode", epoch: conf_ver: 2 version: 2
2018/11/30 13:24:23.180 INFO apply.rs:1004: [region 7] 8 add peer id: 33 store_id: 4 to region id: 7 end_key: "t\200\000\000\000\000\000\000\377\005\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 2 version: 2} peers {id: 8 store_id: 1} peers {id: 33 store_id: 4 is_learner: true}
2018/11/30 13:24:23.180 INFO peer.rs:882: [region 15] 16 notify pd with change peer region id: 15 start_key: "t\200\000\000\000\000\000\000\377\013\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\r\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 3 version: 6} peers {id: 16 store_id: 1} peers {id: 37 store_id: 4}
2018/11/30 13:24:23.180 INFO peer.rs:882: [region 9] 10 notify pd with change peer region id: 9 start_key: "t\200\000\000\000\000\000\000\377\005\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\007\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 3 version: 3} peers {id: 10 store_id: 1} peers {id: 34 store_id: 4}
2018/11/30 13:24:23.219 INFO pd.rs:556: [region 17] try to change peer AddLearnerNode id: 42 store_id: 6 is_learner: true
2018/11/30 13:24:23.219 INFO peer.rs:1784: [region 17] 18 propose conf change AddLearnerNode peer 42
2018/11/30 13:24:23.283 INFO peer.rs:882: [region 7] 8 notify pd with change peer region id: 7 end_key: "t\200\000\000\000\000\000\000\377\005\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 3 version: 2} peers {id: 8 store_id: 1} peers {id: 33 store_id: 4}
2018/11/30 13:24:23.284 INFO pd.rs:556: [region 17] try to change peer AddLearnerNode id: 42 store_id: 6 is_learner: true
2018/11/30 13:24:23.319 INFO pd.rs:556: [region 23] try to change peer AddLearnerNode id: 43 store_id: 6 is_learner: true
2018/11/30 13:24:23.377 INFO peer.rs:1762: [region 17] 18 there is a pending conf change, try later
2018/11/30 13:24:23.377 INFO apply.rs:903: [region 17] 18 execute admin command cmd_type: ChangePeer change_peer {change_type: AddLearnerNode peer {id: 42 store_id: 6 is_learner: true}} at [term: 6, index: 16]
2018/11/30 13:24:23.377 INFO peer.rs:1784: [region 23] 24 propose conf change AddLearnerNode peer 43
2018/11/30 13:24:23.377 INFO apply.rs:953: [region 17] 18 exec ConfChange "AddLearner", epoch: conf_ver: 3 version: 7
